path,width,height,format,mode,alpha_range,icc_profile,bytes,sha256,automated_status,release_disposition
common/icon/app-icon-512.png,512,512,PNG,RGBA,255-255,embedded,257306,7e9d758cc9f01b2c51c3178e7601dd3c7d1c447a2c6a7b139396e780c28874e6,PASS,CONDITIONAL_MISSING_NAMED_BRAND_SOURCE
en-US/feature-graphic/feature-graphic-1024x500.png,1024,500,PNG,RGB,none,embedded,438195,a9fbbd93cb4c1d1b106262cc69bc65588348d0fd83e2bd063c61b36bd2c49a1a,PASS,PASS
en-US/phone/01-compression.png,1080,1920,PNG,RGB,none,embedded,1435707,98414c5abed98548fdc5b6474e4e9c834ec863fd314e1d8f6cd9262c01de51e4,PASS,PASS
en-US/phone/02-background-removal.png,1080,1920,PNG,RGB,none,embedded,1682897,0ce11b497dbd6caea9930d4b7d299f91232da93b946e3d41c62951b13c2284eb,PASS,PASS
en-US/phone/03-solid-color-replacement.png,1080,1920,PNG,RGB,none,embedded,679129,d3bd26316c87886da2fe843d6b4465c8f2d22a7d11f86cd297c84f4e627c05b0,PASS,PASS
en-US/phone/04-batch-compression.png,1080,1920,PNG,RGB,none,embedded,429802,4b1806eb0d45869757ae08d33231d94f0cafbdb7eb6aa4622d13f5928f962bfa,PASS,PASS
en-US/phone/05-resizing.png,1080,1920,PNG,RGB,none,embedded,417059,f1127f96ca354bbaac715b225a68777937b05d459d0b8ef7c2e20b51879cc816,PASS,PASS
en-US/phone/06-format-conversion.png,1080,1920,PNG,RGB,none,embedded,519186,3937ed3775eba9b8c75b59831ee97effc63f7cc2e0ae9969892ec2b592d8bbd7,PASS,PASS
en-US/phone/07-comparison.png,1080,1920,PNG,RGB,none,embedded,1388529,469d7d5eae2c2f177b635cdfae2911d19c2ca10932d838dfb7681b465a51ee9b,PASS,PASS
en-US/phone/08-trust.png,1080,1920,PNG,RGB,none,embedded,535786,021dce21c57de381fbfb181eadf654cee2599ed77bbaf8926f284bfa4dcd6aef,PASS,PASS
